ID,수요량
TEST_0000,241.82742
TEST_0001,33.359455
TEST_0002,356.09357
TEST_0003,84.58193
TEST_0004,211.62146
TEST_0005,267.32108
TEST_0006,213.85379
TEST_0007,929.7217
TEST_0008,218.7624
TEST_0009,338.47855
TEST_0010,71.79069
TEST_0011,120.078636
TEST_0012,85.26365
TEST_0013,162.43707
TEST_0014,118.67004
TEST_0015,57.272896
TEST_0016,33.12238
TEST_0017,265.58078
TEST_0018,164.21916
TEST_0019,56.446095
TEST_0020,57.975243
TEST_0021,29.131342
TEST_0022,54.791767
TEST_0023,10.443447
TEST_0024,312.4307
TEST_0025,36.820316
TEST_0026,174.63985
TEST_0027,704.022
TEST_0028,753.75684
TEST_0029,450.40747
TEST_0030,277.30905
TEST_0031,485.07193
TEST_0032,48.940887
TEST_0033,166.90329
TEST_0034,633.8513
TEST_0035,829.9291
TEST_0036,1213.3367
TEST_0037,524.63715
TEST_0038,106.827126
TEST_0039,436.28958
TEST_0040,93.748535
TEST_0041,83.96284
TEST_0042,457.3668
TEST_0043,86.698204
TEST_0044,883.32886
TEST_0045,222.30759
TEST_0046,749.6762
TEST_0047,129.75644
TEST_0048,339.70883
TEST_0049,108.66694
TEST_0050,109.595345
TEST_0051,622.74805
TEST_0052,7.5935855
TEST_0053,99.29926
TEST_0054,248.94888
TEST_0055,1105.8146
TEST_0056,24.230675
TEST_0057,97.04185
TEST_0058,111.59644
TEST_0059,1279.0225
TEST_0060,242.4316
TEST_0061,652.53
TEST_0062,51.576347
TEST_0063,306.90323
TEST_0064,296.09888
TEST_0065,1038.7814
TEST_0066,392.6533
TEST_0067,62.363586
TEST_0068,659.02936
TEST_0069,424.15738
TEST_0070,549.6356
TEST_0071,44.11505
TEST_0072,90.0198
TEST_0073,448.6227
TEST_0074,20.04985
TEST_0075,243.95312
TEST_0076,135.8034
TEST_0077,112.95171
TEST_0078,64.53979
TEST_0079,320.6733
TEST_0080,356.96848
TEST_0081,1130.1597
TEST_0082,79.19048
TEST_0083,658.97516
TEST_0084,66.91688
TEST_0085,6.6558566
TEST_0086,140.5184
TEST_0087,54.249702
TEST_0088,101.310265
TEST_0089,49.262573
TEST_0090,32.053047
TEST_0091,399.55966
TEST_0092,395.66016
TEST_0093,252.09671
TEST_0094,104.11888
TEST_0095,361.12604
TEST_0096,613.54065
TEST_0097,32.838886
TEST_0098,180.12512
TEST_0099,660.7018
TEST_0100,19.12654
TEST_0101,545.3736
TEST_0102,50.423904
TEST_0103,443.44095
TEST_0104,83.069885
TEST_0105,57.227406
TEST_0106,197.93794
TEST_0107,926.251
TEST_0108,167.90341
TEST_0109,412.10373
TEST_0110,190.42807
TEST_0111,119.65338
TEST_0112,195.16396
TEST_0113,740.7996
TEST_0114,36.725967
TEST_0115,729.5404
TEST_0116,650.7455
TEST_0117,119.70394
TEST_0118,704.11163
TEST_0119,347.83835
TEST_0120,328.48825
TEST_0121,59.16669
TEST_0122,238.43439
TEST_0123,12.104299
TEST_0124,792.58716
TEST_0125,100.103645
TEST_0126,179.4649
TEST_0127,108.050316
TEST_0128,194.15593
TEST_0129,360.02927
TEST_0130,230.04935
TEST_0131,71.473755
TEST_0132,325.9659
TEST_0133,187.5281
TEST_0134,126.99664
TEST_0135,528.7997
TEST_0136,33.906006
TEST_0137,16.090366
TEST_0138,19.492723
TEST_0139,298.9199
TEST_0140,750.7085
TEST_0141,152.00713
TEST_0142,946.468
TEST_0143,45.05071
TEST_0144,600.5118
TEST_0145,392.70605
TEST_0146,31.284536
TEST_0147,696.9992
TEST_0148,444.33005
TEST_0149,209.92657
TEST_0150,88.40627
TEST_0151,593.856
TEST_0152,12.070906
TEST_0153,47.359955
TEST_0154,55.258476
TEST_0155,77.26282
TEST_0156,5.77655
TEST_0157,100.26948
TEST_0158,257.38504
TEST_0159,41.793663
TEST_0160,188.9118
TEST_0161,102.38189
TEST_0162,259.65714
TEST_0163,25.420975
TEST_0164,212.2241
TEST_0165,70.57519
TEST_0166,173.77649
